paymentitem_id|payment_id|billingitem_id|payment_amount|payment_tax|payment_total|payment_taxrate|payment_balance
1|2|140|26.5|0|26.5|6|26.5
2|2|136|350|21|371|6|371
3|2|137|840|50.4|890.4|6|890.4
4|2|138|27|1.62|28.62|6|28.62
5|2|139|75|4.5|79.5|6|79.5
6|3|26|140|8.4|148.4|6|148.4
7|3|27|27|1.62|28.62|6|28.62
8|3|28|21.68|1.3|22.98|6|22.98
9|3|29|50|0|50|6|50
10|3|30|50|0|50|6|50
11|3|42|18|0|18|6|18
12|3|-2|2|0|2|0|0
13|4|50|1000|0|1000|6|1000
14|4|60|15.9|0|15.9|6|15.9
15|4|46|160|9.6|169.6|6|169.6
16|4|48|150|9|159|6|159
17|4|51|10.6|0|10.6|6|10.6
18|4|61|50|0|50|6|50
19|4|44|1390|83.4|1473.4|6|1473.4
20|4|58|89.62|5.38|95|6|95
21|4|59|26.5|0|26.5|6|26.5
22|5|74|70|4.2|74.2|6|74.2
23|5|78|45|2.7|47.7|6|47.7
24|5|77|15|0.9|15.9|6|15.9
25|5|75|80|4.8|84.8|6|84.8
26|5|79|29.77|1.79|31.56|6|31.56
27|5|76|44|2.64|46.64|6|46.64
28|6|121|200|12|212|6|212
29|6|124|150|0|150|6|150
30|6|122|27|1.62|28.62|6|28.62
31|6|123|23|1.38|24.38|6|24.38
32|7|130|30|1.8|31.8|6|31.8
33|7|131|15|0.9|15.9|6|15.9
34|8|68|25|1.5|26.5|6|26.5
35|8|69|20|1.2|21.2|6|21.2
36|8|67|50|3|53|6|53
37|9|229|840|50.4|890.4|6|890.4
38|10|212|50|3|53|6|53
39|10|213|15|0.9|15.9|6|15.9
40|10|215|15|0.9|15.9|6|15.9
41|11|216|50|3|53|6|53
42|11|217|15|0.9|15.9|6|15.9
43|11|218|15|0.9|15.9|6|15.9
44|12|227|21.68|1.3|22.98|6|22.98
45|12|228|50|0|50|6|50
46|12|224|140|8.4|148.4|6|148.4
47|12|226|27|1.62|28.62|6|28.62
48|13|283|80|4.8|84.8|6|84.8
49|13|284|15|0.9|15.9|6|15.9
50|13|286|15|0.9|15.9|6|15.9
51|14|418|50|3|53|6|53
52|14|419|15|0.9|15.9|6|15.9
53|14|420|15|0.9|15.9|6|15.9
54|14|421|200|0|200|6|200
55|15|15|2000|120|2120|6|2120
56|15|17|33|1.98|34.98|6|34.98
57|15|18|33|1.98|34.98|6|34.98
58|15|19|200|0|200|6|200
59|15|20|106|0|106|6|106
60|15|21|30|0|30|6|30
61|15|22|15.9|0|15.9|6|15.9
62|15|16|432.21|25.93|458.14|6|458.14
63|16|441|100|6|106|6|106
64|17|233|840|50.4|890.4|6|890.4
65|18|87|140|8.4|148.4|6|148.4
66|18|89|21.68|1.3|22.98|6|22.98
67|18|88|27|1.62|28.62|6|28.62
68|18|90|50|0|50|6|50
69|19|428|330|19.8|349.8|6|349.8
70|19|429|35|2.1|37.1|6|37.1
71|19|430|59.53|3.57|63.1|6|63.1
72|19|431|50|0|50|6|50
73|20|328|24|1.44|25.44|6|25.44
74|20|329|15|0.9|15.9|6|15.9
75|20|330|30|0|30|6|30
76|20|326|200|12|212|6|212
77|20|327|300|18|318|6|318
78|21|47|18.21|1.09|19.3|6|19.3
79|21|45|50|3|53|6|53
80|21|49|25|1.5|26.5|6|26.5
81|22|184|840|50.4|890.4|6|890.4
82|23|262|142|8.52|150.52|6|150.52
83|23|263|66|3.96|69.96|6|69.96
84|23|264|15|0.9|15.9|6|15.9
85|24|331|840|50.4|890.4|6|890.4
