history_id|case_id|history_status|history_date|history_time|history_sendmode|history_remark
2709|1419|Complete|21/05/2018|8:39:13||08/05/2018: Sent out by Wan, Received by client.
2710|987|Complete|21/05/2018|8:41:14||AR @ 2018-04-15 submit to SSM on 18 May 2018. 
2711|1259|Complete|21/05/2018|8:43:06||AR @ 2018-04-15 submit  to SSM on 18 May 2018.
2712|1036|Complete|21/05/2018|8:46:45||SSM acknowledgement received on 21.05.2018
2713|1379|Complete|21/05/2018|9:04:41||AR@2018-05-06. Submit to SSM on 2018-05-18
2714|1555|New|21/05/2018|9:40:15||
2715|1556|New|21/05/2018|9:59:23||
2716|1557|New|21/05/2018|10:07:54||
2717|1558|New|21/05/2018|10:31:33||
2718|1559|New|21/05/2018|10:33:30||
2719|1560|New|21/05/2018|10:33:30||
2720|1561|New|21/05/2018|11:41:28||
2721|1564|New|21/05/2018|12:50:07||
2722|1565|New|21/05/2018|12:52:46||
2723|1567|New|21/05/2018|15:50:51||
2724|1568|New|21/05/2018|15:56:12||
2725|1569|New|21/05/2018|16:04:07||
2726|1570|New|21/05/2018|16:44:16||
2727|1571|New|21/05/2018|17:01:44||
2728|1573|New|21/05/2018|17:11:27||
2729|1574|New|21/05/2018|17:44:55||
2730|1575|New|22/05/2018|9:40:35||
2731|1576|New|22/05/2018|10:51:39||
2732|1577|New|22/05/2018|10:51:39||
2733|1578|New|22/05/2018|11:35:23||
2734|1579|New|22/05/2018|12:15:26||
2735|1580|New|22/05/2018|12:28:57||
2736|1581|New|22/05/2018|12:48:26||
2737|1582|New|22/05/2018|12:48:26||
2738|1583|New|22/05/2018|13:03:25||
2739|1584|New|22/05/2018|14:07:02||
2740|1585|New|22/05/2018|15:26:59||
2741|1586|New|22/05/2018|15:42:40||
2742|1586|Cancel|22/05/2018|15:43:13||
2743|1587|New|22/05/2018|15:43:52||
2744|1588|New|23/05/2018|8:47:03||
2745|1589|New|23/05/2018|8:51:06||
2746|1590|New|23/05/2018|9:12:59||
2747|1591|New|23/05/2018|9:42:00||
2748|1592|New|23/05/2018|9:42:36||
2749|1593|New|23/05/2018|10:12:01||
2750|1595|New|23/05/2018|11:13:39||
2751|1596|New|23/05/2018|11:17:00||
2752|1597|New|23/05/2018|11:31:56||
2753|1598|New|23/05/2018|11:39:42||
2754|1599|New|23/05/2018|12:22:28||
2755|1543|AGM/FS/AR|23/05/2018|12:23:48||Send out doc @ 2018-05-23. Ack by Wong Kek Wah
2756|1600|New|23/05/2018|12:36:41||
2757|1573|AGM/FS/AR|23/05/2018|12:41:47||2018-05-23: Doc sent out by Wan, received by client.
2758|1570|AGM/FS/AR|23/05/2018|12:44:11||2018-05-23: Doc sent out by Wan, received by client.
2759|1568|AGM/FS/AR|23/05/2018|12:44:43||2018-05-23: Doc sent out by Wan, received by client.
2760|1601|New|23/05/2018|12:50:09||
2761|1602|New|23/05/2018|13:05:43||
2762|1603|New|23/05/2018|14:33:27||
2763|1604|New|23/05/2018|15:05:39||
2764|1605|New|23/05/2018|15:05:39||
2765|1606|New|23/05/2018|15:48:23||
2766|1606|Cancel|23/05/2018|15:48:44||WRONGLY CREATED
2767|1607|New|23/05/2018|15:56:24||
2768|1608|New|23/05/2018|16:02:44||
2769|1610|New|23/05/2018|16:06:31||
2770|1611|New|23/05/2018|17:33:11||
2771|1612|New|24/05/2018|9:19:58||
2772|1613|New|24/05/2018|9:24:28||
2773|1424|AGM/FS/AR|24/05/2018|10:24:22||"2018-05-23: Courier out by City-link to Klang.
060301630672255"
