name_id|company_id|name_name|name_effectivedate
1|1|SYMBOLIC EXCEL SDN. BHD. |13/09/1999
5|2|2T RAIL SYSTEM SDN. BHD.|10/10/2006
6|2|10 LINGKUNGAN SDN. BHD.|26/06/2007
7|3|3H TECH SDN.BHD|14/10/2014
8|4|ACE CSR SDN.BHD|02/07/2009
9|4|OPINION TIGER SDN.BHD|02/07/2009
10|4|OPINION TIGER SDN.BHD|02/07/2009
11|4|ACE CSR SDN.BHD|02/09/2013
12|5|ACE CSR SDN.BHD|02/07/2009
13|5|OPINION TIGER SDN.BHD|02/07/2009
14|6|ACE CSR SDN.BHD|02/07/2009
15|6|OPINION TIGER SDN.BHD|02/07/2009
16|7|OPINION TIGER SDN.BHD|02/07/2009
17|7|ACE CSR SDN.BHD|02/09/2013
18|8|ACH DESIGN SDN.BHD|29/10/2013
19|9|ACRO ASCENT ENGINEERING SDN.BHD.|03/06/2016
20|10||13/11/2008
21|11|ACRO AVENUE ENGINEERING SDN. BHD.|13/11/2008
22|12|ACRO AVENUE SDN. BHD.|31/01/2008
23|13|AL SAKKAF TRAVEL & TOURS SDN. BHD.|22/10/2004
24|14|SETAREH RESTAURANT SDN.BHD.|22/10/2004
25|14|JAAM-E-JAM HOLIDAY AND TOURS SDN.BHD|06/11/2008
26|14|AL SAKKAF TRAVEL & TOURS SDN. BHD.|26/03/2013
27|15|MERCHANT PIONEER LIMITED|28/07/2016
28|16|MERCHANT PIONEER LIMITED|28/07/2016
29|15|AMPREX INTERNATIONAL LIMITED|18/10/2016
30|17|APURBA TECHNOLOGIES SDN. BHD.|30/05/2012
31|18|APURBA TECHNOLOGIES SDN. BHD.|30/05/2012
32|19|AQUAEFX TECHNIC SDN. BHD.|27/02/2012
33|20|ZINC INTERACTIVE SDN.BHD.|14/05/2012
34|20|ARMOURY VENTURES SDN. BHD.|15/03/2017
35|21|ARVIRICH SDN. BHD.|19/12/2008
36|22|ASKIA SERVICES SDN. BHD.|04/02/2013
37|23|ASPIRE POSITION SDN. BHD.|17/12/1999
38|24|ASTRADEX SDN. BHD.|24/07/2002
39|25|ATA PAINT SDN. BHD.|02/01/2008
40|26|AYU HERBA SDN. BHD.|20/10/2016
41|27|AZMAN ABADI SDN. BHD.|22/09/1999
42|28|BAGUS NIAGA SDN. BHD.|01/04/2008
43|29|BEYOND RESTAURANTS SDN. BHD.|21/11/2012
44|30|BOLD CARRIAGE SDN. BHD.|17/05/1996
45|31|BUSINESSAIMS SDN. BHD.|08/11/2004
46|32|C&G GREEN ENERGY SDN.BHD.|20/01/2012
47|32|C&G PADU SDN.BHD.|20/05/2013
48|33|CABLES & CONTROLS ENGINEERING SDN. BHD.|27/06/2003
49|34|TOPWATER HOLDINGS SDN.BHD|08/10/2009
50|34|CAJUN ASIAN SDN.BHD|05/03/2014
51|35|CCE O&G HOLDINGS SDN. BHD.|10/04/2012
52|36|CCE OIL & GAS (M) SDN. BHD.|26/08/2005
53|37|CCE SAFETY EQUIPMENT (M) SDN. BHD.|19/09/2011
54|38|ELECTRA BROADCAST & COMMUNICATIONS (M) SDN.BHD.|03/03/2005
55|38|CEDAR BROADCAST & COMMUNICATIONS (M) SDN. BHD.|11/04/2005
56|39|CEDAR COMMUNICATIONS (M) SDN. BHD.|02/06/2005
57|40|CENTRAL FORCE INTERNATIONAL SDN. BHD.|05/08/1996
58|41|CENTRAL FORCE SDN. BHD.|25/10/1994
59|42|CHOICE CREATIONS SDN. BHD.|04/04/1997
60|43|CHONG KAIN HUAT HOLDINGS SDN. BHD.|05/08/1996
61|44|CHROME VENTURE SDN. BHD.|10/07/2015
62|45|COMMITCOM SDN. BHD.|28/07/2005
63|46|COMPASSIONATE CAPITAL SDN. BHD.|26/11/2002
64|47|COMPULSORY EVENTS & EXHIBITIONS SDN. BHD.|11/12/2006
65|48|COSMOVATE GROUP SDN. BHD.|13/11/2014
66|49|CREATIVE JUNCTION SDN. BHD.|07/10/1996
67|50|COSTUMES 'N' PARTIES SDN. BHD.|05/04/2000
68|51|CRIMSON EIGHT SDN. BHD.|03/02/1999
69|52|D FORCE SAMPLING SDN. BHD.|15/04/2016
70|53|D&P INNOVATIONS SDN. BHD.|17/11/2016
71|54|D&P PROCESS SERVICES SDN. BHD.|17/01/2012
72|55|DAMANSARA GARDEN CITY SDN. BHD.|26/04/2010
73|56|DELIGHT M & E SDN.BHD.|05/05/2014
74|56|DENAI 23 SDN.BHD.|28/10/2015
75|57|DORSEA PLT|25/07/2013
76|58|DREAM KIDS SDN. BHD.|06/05/2008
77|59|DURIANA INTERNET SDN. BHD.|02/06/2014
78|60|DV AUDIO MALAYSIA SDN. BHD.|20/06/2016
79|61|DV AUDIO MALAYSIA SDN. BHD.|20/06/2016
80|62|E-POWER ENGINEERING SDN. BHD.|13/01/2010
81|63|EASYDO SIGNATURE SDN. BHD.|14/01/2013
82|64|EGM INDUSTRIES SUPPLY SDN. BHD.|24/12/2009
83|65|ELECTRIC ANGELS MSC SDN. BHD.|16/01/1998
84|66|EMA MAJU SDN. BHD.|04/11/2011
85|67|ENE EC AGENCY SABAH SDN. BHD.|02/04/2015
86|68|ENERA COMMUNICATIONS SDN. BHD.|25/05/2004
87|69|ENG GUAN MARKETING SDN. BHD.|23/01/2009
88|70|LAYANG TECHNOLOGIES SDN.BHD.|28/03/2003
89|70|ESOLID SOLUTIONS SDN. BHD.|08/05/2008
90|71|EUROCASH SDN. BHD.|09/04/1997
91|72|EXCEL SOUTHERN ENGINEERING SDN. BHD.|22/08/2000
92|73|EXHIBITION DESIGNERS & BUILDERS SDN. BHD.|06/10/1998
93|73|EXHIBITION DESIGNER & BUILDER SDN. BHD.|28/12/1998
94|74|FABZMAG SDN. BHD.|26/11/2014
95|75|FALCON AGENCY SDN. BHD.|27/10/2014
96|76|IAS GROUP MALAYSIA SDN. BHD.|20/08/2010
97|76|FUSION PAYMENTS MALAYSIA SDN. BHD.|09/11/2015
98|77|FVI SERVICES (M) SDN. BHD.|19/06/2017
99|78|GALAXY ART STUDIO SDN. BHD.|05/11/2002
100|79|GEM SYSTEMS SDN. BHD.|19/11/2014
101|80|GEMILANG THUAN SDN. BHD.|11/10/1997
102|81|GENERON ASIA SDN. BHD.|06/11/2014
103|82|GILDA TRADING SDN. BHD.|31/12/2007
104|83|GLADVIEW DEVELOPMENT SDN. BHD.|23/08/2016
105|84|GNS ASIA SDN. BHD.|06/02/2015
106|85|GOLDEN IMPRESS DEVELOPMENT SDN. BHD.|23/01/2015
107|86|GOOD ANGLE SDN. BHD.|12/06/2013
108|87|GOOD ANGLE SDN. BHD.|12/06/2013
109|88|GOOD ANGLE SDN. BHD.|12/06/2013
110|89|GOOD ANGLE SDN. BHD.|12/06/2013
111|90|GOOD ANGLE SDN. BHD.|12/06/2013
112|91|GOOD ANGLE SDN. BHD.|12/06/2013
113|92|GREATER COMM SDN. BHD.|24/05/2017
114|93|GREATER COMM SDN. BHD.|24/05/2017
115|94|GREATER COMM SDN. BHD.|24/05/2017
116|95|GRIMPS WALLCOVERINGS & CARPETS SDN.BHD.|15/04/1999
117|96|GRIMPS WALLCOVERINGS & CARPETS SDN.BHD.|15/04/1999
118|97|GRIMPS WALLCOVERINGS & CARPETS SDN.BHD.|15/04/1999
119|95|GREEN WATER CARE SDN. BHD.|03/03/2017
120|98|GYNCHU KUALA LUMPUR SDN. BHD.|14/09/2016
123|100|HKS MINERAL RESOURCES SDN. BHD.|24/12/2009
124|101|HUP SOON FOOD INDUSTRY SDN. BHD.|08/01/2010
121|99|HALL CONTRACTING SDN. BHD.|18/10/2013
122|100|REVENUE LINE SDN.BHD.|26/09/2005
125|102|ILHAM HARTANIAGA SDN. BHD.|05/09/2014
126|103|ILLUSION EFFECTS SDN. BHD.|14/12/2006
127|104|JASA MARINE EXPERTISE SDN. BHD.|22/02/2011
128|105|JEJAK PERSONA SDN. BHD.|07/09/2010
129|106|JOYI LINK SDN. BHD.|13/01/1999
130|107|JTMN HOLDINGS SDN. BHD.|20/03/2013
131|108|KAIROS OIL SDN. BHD.|18/10/2012
132|109|KBD MAX ENGINEERING CONSULTANTS SDN. BHD.|02/10/2012
133|110|KHALSA ENTERTAINMENT SDN. BHD.|16/01/2017
134|111|KHAN GROWTH & MARKETING SDN. BHD.|22/01/2001
135|112|KYOWA HEALTHCARE (M) SDN. BHD.|21/09/2011
136|113|SPORTS TOURISM DEVELOPMENT SDN.BHD.|16/09/2003
137|113|LE TOUAREG TRAVEL & TOUR SDN. BHD.|29/07/2010
138|114|LENDINGSTAR MALAYSIA SDN. BHD.|20/10/2014
139|115|LEXAGON ENGINEERING SDN. BHD.|10/08/2005
140|116|LEXIJAYA SDN. BHD.|18/02/2008
141|117|LIVING ACRES SDN. BHD.|14/03/2006
142|118|MA BUILDMART SDN. BHD.|29/04/2016
143|119|MAHA DELIMA HOLDINGS SDN. BHD.|31/08/2007
144|120|MALVALE SDN. BHD.|08/11/2006
145|121|MARIGOLD ACRES SDN. BHD.|25/01/2003
146|122|MARKSCHEFFEL TRAINING SDN. BHD.|08/11/2013
147|123|SELASIH EFEKTIF SDN.BHD|05/01/2012
148|123|MASSARI ASAS SDN. BHD.|25/04/2012
149|124|MATLAMAT ANGGUN SDN. BHD.|18/07/1995
150|125|MAXOP ENERGY SDN. BHD.|19/06/2014
151|126|MEECON ENGINEERING & TRADING SDN. BHD.|28/06/2006
152|127|MEECON EQUIPMENT SDN. BHD.|10/09/2014
153|128|MEECON HEAVY MACHINERY SDN. BHD.|26/11/2010
154|129|MEQAR RESOURCES SDN. BHD.|13/12/1999
155|130|MOTOR JASA ADJUSTERS SDN. BHD.|20/08/1979
156|131|MUTIARA CORPORATION SDN. BHD.|22/02/2007
157|132|DELTA KL GROUP SDN.BHD.|23/09/2010
158|132|MYDORSEA GROUP SDN. BHD.|24/07/2014
159|133|ARDENT HOUSING DEVELOPMENT SDN.BHD.|18/04/2012
160|133|NASSIM DEVELOPMENT SDN. BHD.|01/06/2016
161|134|NATLAY GROUP SDN. BHD.|10/06/2013
162|135|NET COMMUNITY SDN. BHD.|25/10/2000
163|136|NEWFIELDS INVESTMENTS SDN. BHD.|18/05/2010
164|137|NOVA COM HARTA SDN. BHD.|06/04/2011
165|138|NUSA INSPIRASI SDN. BHD.|05/10/2016
166|139|SPECTALINK SDN.BHD.|16/08/1996
167|139|WYNHAM PROPERTY MANAGEMENT CO.SDN.BHD.|09/08/2005
168|139|NEWFIELDS PROPERTY MANAGEMENT SDN. BHD.|29/11/2006
169|140|OCEAN WORKS SDN. BHD.|03/07/2006
170|141|ONE ROOF DESIGN FURNITURE SDN. BHD.|26/04/2013
171|142|ONE ROOF DESIGN SDN. BHD.|01/04/2010
172|143|ONLY DELIGHTS SDN. BHD.|22/11/2007
173|144|OXFORD EDITION SDN. BHD.|04/04/2013
174|145|PACIFIC MAINTENANCE SDN. BHD.|14/04/2005
175|146|PALLADIUM ENGINEERING SDN. BHD.|28/01/2015
176|147|PANORAMA MUTIARA SDN. BHD.|15/04/2011
177|148|PEARL TIME MARKETING SDN. BHD.|22/01/2010
179|149|PEMBINAAN CANGGIH PERKASA SDN. BHD.|30/10/2007
180|150|PEMBINAAN DE BALI SDN. BHD.|14/05/2001
181|151|PEMBINAAN DE BALI SDN. BHD.|14/05/2001
182|152|PEMBINAAN GEMILANG THUAN SDN. BHD.|07/03/2008
183|153|PEOPLE SYSTEMS CONSULTANCY SDN. BHD.|29/11/2007
184|154|POSITIVE UPSTREAM SDN. BHD.|02/05/2017
185|155|PREMIER GREEN SDN. BHD.|16/03/2007
186|156|PRISTINE PRIMAVERA SDN. BHD.|18/02/2015
187|157|PRISTINE PRIMAVERA SDN. BHD.|18/02/2015
188|158|PRATISTA SDN.BHD|24/08/2007
189|159|PRATISTA SDN.BHD|24/08/2007
190|159|PSB RESOURCES SDN. BHD.|28/03/2014
191|160|QUAM VALVOLE SDN. BHD.|08/11/2013
192|161|RDS CATERING SDN. BHD.|09/10/2015
193|162|REGAL OUTLET SDN BHD|26/07/2004
194|163|RETAIL ONE SDN. BHD.|18/08/2006
195|164|SAINTOP DEVELOPMENT SDN. BHD.|24/01/2008
196|165|SAUJANA SETARA SDN. BHD.|16/03/2016
197|166|SCALA BIO INTL SDN. BHD.|22/04/2010
