status_id|company_id|status_status|status_date|status_fileno|status_sealno|status_activation
1|1|Active|13/09/1999|411|376|t
109|112|Active|27/09/2011|404|711|t
110|113|Active|16/09/2003|565|699|t
5|3|Active|14/10/2014|20|451|t
111|114|Active|20/10/2014|32|369|t
7|4|Active|01/12/2009|282|510|t
8|5|Active|01/12/2009|282|510|t
9|6|Active|01/12/2009|282|510|t
10|7|Active|01/12/2009|282|510|t
112|115|Active|06/09/2005|302|474|t
12|8|Active|29/10/2013|285|269|t
13|9|Active|03/06/2016|748|148|t
14|11|Active|13/11/2008|740|660|t
15|12|Active|31/01/2008|391|609|t
16|14|Active|04/02/2014|127|407|t
17|15|Active|28/07/2016|1|1|f
19|17|Active|30/05/2012|65|728|t
20|19|Active|27/02/2012|515|345|t
21|20|Active|13/02/2017|389|260|t
22|21|Active|19/12/2008|546|672|t
23|22|Active|04/02/2013|326|307|t
24|23|Active|17/12/1999|700|383|t
25|24|Active|24/07/2002|600|264|f
27|25|Active|05/01/2013|95|201|t
29|27|Active|12/12/2006|591|1111|t
30|28|Active|01/04/2008|324|619|t
31|29|Active|14/11/2014|35|503|t
32|30|Active|17/05/1996|225|1111|f
33|30|Terminate|16/12/2011|||f
34|30|Active|05/08/2014|256|617|t
35|31|Active|08/11/2004|442|379|t
37|33|Active|27/06/2003|706|282|t
38|34|Active|11/01/2011|699|373|t
39|35|Active|10/04/2012|513|328|t
41|37|Active|19/09/2011|76|431|t
43|39|Active|02/06/2005|581|452|t
44|40|Active|05/08/1996|371|188|t
45|41|Active|13/03/1996|372|210|t
47|43|Active|05/08/1996|257|337|t
48|44|Active|12/08/2015|148|389|t
49|45|Active|28/07/2005|438|477|t
50|46|Active|26/11/2002|633|366|t
51|47|Active|11/12/2006|636|536|t
52|48|Active|13/11/2014|469|566|t
53|49|Active|07/10/1996|267|299|t
54|50|Active|05/04/2000|423|406|t
55|51|Active|03/02/1999|214|508|t
56|52|Active|15/04/2016|530|397|t
58|54|Active|17/01/2012|502|1111|t
59|55|Active|26/04/2010|744|541|t
60|56|Active|15/07/2015|308|1111|t
61|57|Active|25/07/2013|1|1|t
62|58|Active|06/05/2008|497|628|t
64|60|Active|20/06/2016|203|554|t
65|62|Active|13/01/2010|219|489|f
66|62|Terminate|01/02/2017|||t
67|63|Active|14/01/2013|276|152|t
68|64|Active|24/12/2009|224|123|t
69|65|Active|16/01/1998|660|104|t
70|66|Active|04/11/2011|367|718|t
71|67|Active|02/04/2015|112|270|t
72|68|Active|25/05/2004|233|259|f
73|68|Vacate|29/06/2015|1||f
74|68|Active|30/06/2015|233|259|t
75|69|Active|23/01/2009|356|1111|t
76|70|Active|28/03/2003|657|633|t
78|72|Active|14/03/2011|375|1|t
79|73|Active|06/10/1998|701|507|t
80|74|Active|26/11/2014|501|539|t
81|75|Active|27/10/2014|40|411|t
82|76|Active|05/11/2012|42|285|t
83|77|Active|19/06/2017|125|155|t
84|78|Active|05/11/2002|626|1111|t
85|79|Active|08/12/2014|519|498|t
86|80|Active|11/10/1997|334|1|t
