perfomabill_id|company_id|perfomabill_entrydate|perfomabill_duedate|perfomabill_duration|perfomabill_createdby|perfomabill_taxrate|perfomabill_totalpayable|perfomabill_confirmed|perfomabill_totaltax|perfomabill_totalamount|invoice_no
1|139|02/01/2018|02/01/2018|0|2|6|85.65|t|4.85|80.8|1
2|504|02/01/2018|02/01/2018|0|2|6|15.9|t|0.9|15|2
4|696|02/01/2018|02/01/2018|0|9|6|200|t|11.32|188.68|4
3|378|02/01/2018|02/01/2018|0|3|6|259.7|t|14.7|245|3
5|695|02/01/2018|02/01/2018|0|9|6|250|t|11.32|238.68|5
8|690|02/01/2018|02/01/2018|0|9|6|300|t|11.32|288.68|8
9|519|03/01/2018|03/01/2018|0|5|6|84.8|t|4.8|80|9
11|661|03/01/2018|03/01/2018|0|9|6|350|t|11.32|338.68|10
12|376|03/01/2018|03/01/2018|0|7|6|121.9|t|6.9|115|11
13|690|03/01/2018|03/01/2018|0|9|6|18|t|0|18|12
14|661|03/01/2018|03/01/2018|0|9|6|3|t|0|3|13
15|600|03/01/2018|03/01/2018|0|5|6|116.6|t|6.6|110|14
17|136|03/01/2018|03/01/2018|0|4|6|98.8|t|5.59|93.21|16
62|25|08/01/2018|08/01/2018|0|10|6|890.4|t|50.4|840|61
16|605|03/01/2018|03/01/2018|0|5|6|116.6|t|6.6|110|15
19|207|04/01/2018|04/01/2018|0|3|6|890.4|t|50.4|840|18
21|408|04/01/2018|04/01/2018|0|7|6|100.7|t|5.7|95|20
22|164|04/01/2018|04/01/2018|0|8|6|415|t|15|400|21
78|629|09/01/2018|09/01/2018|0|3|6|890.4|t|50.4|840|77
84|459|10/01/2018|10/01/2018|0|7|6|250|t|11.32|238.68|83
24|376|04/01/2018|04/01/2018|0|7|6|415|t|15|400|23
25|573|04/01/2018|04/01/2018|0|9|6|200|t|11.32|188.68|24
26|7|04/01/2018|04/01/2018|0|8|6|250|t|11.32|238.68|25
27|623|04/01/2018|04/01/2018|0|5|6|349.8|t|19.8|330|26
29|123|05/01/2018|05/01/2018|0|8|6|415|t|15|400|28
34|573|05/01/2018|05/01/2018|0|9|6|415.52|t|23.52|392|33
61|82|08/01/2018|08/01/2018|0|10|6|890.4|t|50.4|840|60
30|204|05/01/2018|05/01/2018|0|3|6|84.8|t|4.8|80|29
63|360|08/01/2018|08/01/2018|0|10|6|890.4|t|50.4|840|62
31|328|05/01/2018|05/01/2018|0|3|6|53|t|3|50|30
32|470|05/01/2018|05/01/2018|0|3|6|53|t|3|50|31
36|69|05/01/2018|05/01/2018|0|8|6|415|t|15|400|35
37|50|05/01/2018|05/01/2018|0|2|6|890.4|t|50.4|840|36
38|404|05/01/2018|05/01/2018|0|7|6|300.7|t|5.7|295|37
39|725|05/01/2018|05/01/2018|0|5|6|47.7|t|2.7|45|38
28|52|04/01/2018|04/01/2018|0|4|6|85.65|t|4.85|80.8|27
40|52|05/01/2018|05/01/2018|0|4|6|25.45|t|1.44|24.01|39
66|261|08/01/2018|08/01/2018|0|10|6|890.4|t|50.4|840|65
41|448|05/01/2018|05/01/2018|0|3|6|339.2|t|19.2|320|40
43|291|05/01/2018|05/01/2018|0|7|6|668|t|18|650|42
44|701|05/01/2018|05/01/2018|0|9|6|250|t|11.32|238.68|43
45|227|06/01/2018|06/01/2018|0|10|6|890.4|t|50.4|840|44
46|349|06/01/2018|06/01/2018|0|10|6|890.4|t|50.4|840|45
47|650|06/01/2018|06/01/2018|0|10|0|0|t|0|0|46
48|650|06/01/2018|06/01/2018|0|10|6|890.4|t|50.4|840|47
49|307|06/01/2018|06/01/2018|0|7|6|250|t|11.32|238.68|48
33|44|05/01/2018|05/01/2018|0|8|6|558.1|t|31.42|526.68|32
50|228|06/01/2018|06/01/2018|0|10|6|890.4|t|50.4|840|49
51|45|06/01/2018|06/01/2018|0|10|6|455.8|t|25.8|430|50
52|473|06/01/2018|06/01/2018|0|10|6|890.4|t|50.4|840|51
53|677|06/01/2018|06/01/2018|0|10|6|890.4|t|50.4|840|52
54|258|06/01/2018|06/01/2018|0|10|6|890.4|t|50.4|840|53
55|645|06/01/2018|06/01/2018|0|10|6|890.4|t|50.4|840|54
56|346|06/01/2018|06/01/2018|0|3|6|1054.7|t|59.7|995|55
57|590|08/01/2018|08/01/2018|0|9|6|415|t|15|400|56
58|315|08/01/2018|08/01/2018|0|7|6|250|t|11.32|238.68|57
79|654|09/01/2018|09/01/2018|0|3|6|890.4|t|50.4|840|78
35|468|05/01/2018|05/01/2018|0|7|6|434.1|t|16.08|418.02|34
59|515|08/01/2018|08/01/2018|0|5|6|116.6|t|6.6|110|58
67|688|08/01/2018|08/01/2018|0|9|6|415|t|15|400|66
80|660|09/01/2018|09/01/2018|0|3|6|890.4|t|50.4|840|79
69|765|08/01/2018|08/01/2018|0|3|6|1065|t|60.28|1004.72|68
71|617|09/01/2018|09/01/2018|0|9|6|368.46|t|20.86|347.6|70
74|702|09/01/2018|09/01/2018|0|9|6|96.46|t|5.46|91|73
75|702|09/01/2018|09/01/2018|0|5|6|137.8|t|7.8|130|74
76|350|09/01/2018|09/01/2018|0|7|6|250|t|11.32|238.68|75
85|600|10/01/2018|10/01/2018|0|5|6|667.8|t|37.8|630|84
86|449|10/01/2018|10/01/2018|0|7|6|250|t|11.32|238.68|85
77|101|09/01/2018|09/01/2018|0|10|6|890.4|t|50.4|840|76
87|671|10/01/2018|10/01/2018|0|5|6|84.8|t|4.8|80|86
23|483|04/01/2018|04/01/2018|0|3|6|300.8|t|17.03|283.77|22
81|380|09/01/2018|09/01/2018|0|3|6|890.4|t|50.4|840|80
82|400|09/01/2018|09/01/2018|0|10|6|890.4|t|50.4|840|81
83|699|09/01/2018|09/01/2018|0|9|6|415|t|15|400|82
88|373|10/01/2018|10/01/2018|0|7|6|250|t|11.32|238.68|87
89|436|10/01/2018|10/01/2018|0|7|6|613.4|t|23.4|590|88
72|81|09/01/2018|09/01/2018|0|4|6|84.8|t|4.8|80|71
73|84|09/01/2018|09/01/2018|0|4|6|84.8|t|4.8|80|72
90|126|10/01/2018|10/01/2018|0|4|6|236.38|t|13.38|223|89
91|720|10/01/2018|10/01/2018|0|9|6|12|t|0|12|90
92|515|10/01/2018|10/01/2018|0|9|6|200|t|11.32|188.68|91
93|367|10/01/2018|10/01/2018|0|3|6|265|t|15|250|92
94|515|10/01/2018|10/01/2018|0|5|6|84.8|t|4.8|80|93
95|771|10/01/2018|10/01/2018|0|7|6|156|t|6|150|94
96|121|11/01/2018|11/01/2018|0|8|6|415|t|15|400|95
97|662|11/01/2018|11/01/2018|0|5|6|116.6|t|6.6|110|96
98|146|11/01/2018|11/01/2018|0|8|6|415|t|15|400|97
68|468|08/01/2018|08/01/2018|0|7|6|1135.1|t|53.1|1082|67
18|755|04/01/2018|04/01/2018|0|7|6|3000|t|110.38|2889.62|17
6|751|02/01/2018|02/01/2018|0|5|6|3000|t|156.79|2843.21|6
99|515|11/01/2018|11/01/2018|0|5|6|95.4|t|5.4|90|98
100|192|11/01/2018|11/01/2018|0|8|6|135.68|t|7.68|128|99
103|671|12/01/2018|12/01/2018|0|5|6|284.8|t|4.8|280|102
104|597|12/01/2018|12/01/2018|0|5|6|184.8|t|4.8|180|103
105|192|12/01/2018|12/01/2018|0|8|6|135.68|t|7.68|128|104
60|705|08/01/2018|08/01/2018|0|9|6|668|t|18|650|59
161|188|16/01/2018|16/01/2018|0|8|6|415|t|15|400|160
106|313|12/01/2018|12/01/2018|0|7|6|274.6|t|15.54|259.06|105
107|82|12/01/2018|12/01/2018|0|8|6|135.68|t|7.68|128|106
108|25|12/01/2018|12/01/2018|0|8|6|135.68|t|7.68|128|107
109|126|12/01/2018|12/01/2018|0|4|6|4.24|t|0.24|4|108
112|725|12/01/2018|12/01/2018|0|9|6|36.04|t|2.04|34|111
113|693|12/01/2018|12/01/2018|0|5|6|601.34|t|32.34|569|112
114|337|12/01/2018|12/01/2018|0|3|6|890.4|t|50.4|840|113
115|337|12/01/2018|12/01/2018|0|3|6|890.4|t|50.4|840|114
116|337|12/01/2018|12/01/2018|0|3|6|890.4|t|50.4|840|115
117|479|12/01/2018|12/01/2018|0|7|6|116.6|t|6.6|110|116
118|203|12/01/2018|12/01/2018|0|8|6|86.71|t|4.91|81.8|117
119|426|12/01/2018|12/01/2018|0|7|6|415|t|15|400|118
121|153|12/01/2018|12/01/2018|0|4|6|234.79|t|13.29|221.5|120
122|292|12/01/2018|12/01/2018|0|10|6|890.4|t|50.4|840|121
123|460|12/01/2018|12/01/2018|0|10|6|890.4|t|50.4|840|122
124|34|12/01/2018|12/01/2018|0|10|6|890.4|t|50.4|840|123
126|295|12/01/2018|12/01/2018|0|10|6|890.4|t|50.4|840|125
127|327|12/01/2018|12/01/2018|0|10|6|890.4|t|50.4|840|126
120|343|12/01/2018|12/01/2018|0|3|6|480.5|t|25.5|455|119
125|454|12/01/2018|12/01/2018|0|3|6|480.5|t|25.5|455|124
1055|523|10/04/2018|10/04/2018|0|12|6|415|t|15|400|1040
129|261|12/01/2018|12/01/2018|0|7|6|668|t|18|650|128
130|110|15/01/2018|15/01/2018|0|8|6|434.08|t|16.08|418|129
131|625|15/01/2018|15/01/2018|0|9|6|92.22|t|5.22|87|130
132|522|15/01/2018|15/01/2018|0|9|6|31.8|t|1.8|30|131
133|514|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|132
134|519|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|133
135|515|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|134
136|516|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|135
137|517|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|136
138|518|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|137
139|528|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|138
140|524|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|139
141|520|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|140
142|527|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|141
143|542|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|142
144|602|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|143
145|636|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|144
146|521|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|145
147|562|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|146
148|687|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|147
149|679|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|148
150|573|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|149
151|691|15/01/2018|15/01/2018|0|9|6|15.9|t|0.9|15|150
152|378|15/01/2018|15/01/2018|0|3|6|259.7|t|14.7|245|151
153|58|15/01/2018|15/01/2018|0|8|6|250|t|11.32|238.68|152
154|515|15/01/2018|15/01/2018|0|5|6|190.8|t|10.8|180|153
177|132|17/01/2018|17/01/2018|0|3|6|500|t|28.3|471.7|176
156|131|15/01/2018|15/01/2018|0|8|6|415|t|15|400|155
157|448|15/01/2018|15/01/2018|0|6|6|143.1|t|8.1|135|156
158|515|15/01/2018|15/01/2018|0|5|6|137.8|t|7.8|130|157
159|25|16/01/2018|16/01/2018|0|8|6|284.8|t|4.8|280|158
160|123|16/01/2018|16/01/2018|0|2|6|178.08|t|10.08|168|159
162|776|16/01/2018|16/01/2018|0|9|6|500|t|25.47|474.53|161
164|100|16/01/2018|16/01/2018|0|4|6|106|t|6|100|163
165|345|16/01/2018|16/01/2018|0|3|6|241|t|13.64|227.36|164
166|497|16/01/2018|16/01/2018|0|9|6|10.6|t|0.6|10|165
167|623|16/01/2018|16/01/2018|0|9|6|10.6|t|0.6|10|166
168|565|16/01/2018|16/01/2018|0|9|6|10.6|t|0.6|10|167
169|662|16/01/2018|16/01/2018|0|9|6|10.6|t|0.6|10|168
170|402|16/01/2018|16/01/2018|0|3|6|95.4|t|5.4|90|169
171|68|16/01/2018|16/01/2018|0|4|6|362.18|t|9.18|353|170
178|728|17/01/2018|17/01/2018|0|4|6|91.48|t|5.18|86.3|177
179|304|17/01/2018|17/01/2018|0|10|6|890.4|t|50.4|840|178
155|346|15/01/2018|15/01/2018|0|7|6|544|t|22.3|521.7|154
172|346|17/01/2018|17/01/2018|0|6|6|49.82|t|2.82|47|171
111|391|12/01/2018|12/01/2018|0|7|6|434.1|t|16.08|418.02|110
173|520|17/01/2018|17/01/2018|0|9|6|350|t|11.32|338.68|172
174|309|17/01/2018|17/01/2018|0|7|6|90.1|t|5.1|85|173
175|250|17/01/2018|17/01/2018|0|10|6|890.4|t|50.4|840|174
176|245|17/01/2018|17/01/2018|0|7|6|217.3|t|12.3|205|175
180|399|17/01/2018|17/01/2018|0|10|6|890.4|t|50.4|840|179
181|339|17/01/2018|17/01/2018|0|7|6|84.8|t|4.8|80|180
184|110|17/01/2018|17/01/2018|0|10|6|890.4|t|50.4|840|182
185|695|17/01/2018|17/01/2018|0|10|6|890.4|t|50.4|840|183
186|468|17/01/2018|17/01/2018|0|10|6|890.4|t|50.4|840|184
187|598|17/01/2018|17/01/2018|0|10|6|890.4|t|50.4|840|185
188|54|17/01/2018|17/01/2018|0|10|6|890.4|t|50.4|840|186
189|533|17/01/2018|17/01/2018|0|9|6|250|t|11.32|238.68|187
190|720|17/01/2018|17/01/2018|0|9|6|250|t|11.32|238.68|188
191|106|17/01/2018|17/01/2018|0|3|6|890.4|t|50.4|840|189
192|322|17/01/2018|17/01/2018|0|3|6|890.4|t|50.4|840|190
193|355|17/01/2018|17/01/2018|0|7|6|84.8|t|4.8|80|191
194|515|17/01/2018|17/01/2018|0|9|6|169.6|t|9.6|160|192
195|39|18/01/2018|18/01/2018|0|4|6|130.06|t|7.36|122.7|193
