job_id|createdby_userid|assignto_mappingid|job_entrydate|company_id|job_remark|job_isposted
1|2|4|12/10/2017|20||t
2|3|2|09/12/2017|207||t
3|2|9|27/12/2017|125||t
5|2|6|27/12/2017|653||t
4|2|9|27/12/2017|163||t
6|2|2|29/12/2017|57||t
10|4|4|02/01/2018|747||t
8|4|4|02/01/2018|740||t
7|4|4|02/01/2018|741||t
9|4|4|02/01/2018|739||t
11|4|4|02/01/2018|139||t
12|2|2|02/01/2018|504||t
13|3|2|02/01/2018|378||t
14|9|10|02/01/2018|696|FS@2014-12-31|t
15|9|10|02/01/2018|695||t
16|5|6|02/01/2018|751||t
49|3|2|04/01/2018|470||t
22|7|8|02/01/2018|313||t
21|7|8|02/01/2018|379||t
20|7|8|02/01/2018|397||t
18|7|8|02/01/2018|381||t
23|9|10|02/01/2018|661||t
24|9|10|02/01/2018|690||t
48|3|2|04/01/2018|328||t
25|5|6|03/01/2018|519||t
26|9|10|03/01/2018|661||t
27|7|8|03/01/2018|376||t
47|3|2|04/01/2018|204||t
28|4|4|03/01/2018|136||t
29|9|10|03/01/2018|690||t
30|9|10|03/01/2018|690||t
31|9|10|03/01/2018|661||t
32|7|8|03/01/2018|755||t
33|5|6|03/01/2018|600||t
34|5|6|03/01/2018|605||t
50|4|4|04/01/2018|52||t
35|8|9|04/01/2018|110||t
36|7|8|04/01/2018|408||t
37|8|9|04/01/2018|164||t
38|3|2|04/01/2018|483||t
39|3|2|04/01/2018|483||t
51|8|9|05/01/2018|123||t
40|7|8|04/01/2018|376||t
41|9|10|04/01/2018|573||t
42|9|10|04/01/2018|573||t
43|9|10|04/01/2018|573||t
44|8|9|04/01/2018|7||t
46|5|6|04/01/2018|623||t
45|5|6|04/01/2018|623||t
53|3|2|05/01/2018|204||t
54|3|2|05/01/2018|328||t
55|3|2|05/01/2018|470||t
56|8|9|05/01/2018|44||t
52|8|9|05/01/2018|44||t
57|9|10|05/01/2018|573||t
58|7|8|05/01/2018|468||t
59|7|8|05/01/2018|291||t
60|4|4|05/01/2018|52||t
61|8|9|05/01/2018|69||t
62|7|8|05/01/2018|404||t
63|5|6|05/01/2018|725||t
64|3|2|05/01/2018|448||t
65|9|10|05/01/2018|760||t
66|7|8|05/01/2018|291||t
67|9|10|05/01/2018|701||t
68|4|9|06/01/2018|76||t
69|7|8|06/01/2018|307||t
70|3|2|06/01/2018|346||t
71|9|10|08/01/2018|590||t
72|3|2|08/01/2018|449||t
73|7|8|08/01/2018|315||t
74|9|10|08/01/2018|705||t
75|9|10|08/01/2018|705||t
76|5|6|08/01/2018|515||t
77|4|4|08/01/2018|124||t
78|7|8|08/01/2018|468||t
79|9|10|08/01/2018|688||t
80|3|2|08/01/2018|765||t
81|8|9|09/01/2018|203||t
82|9|10|09/01/2018|617||t
93|5|6|10/01/2018|600||t
83|4|4|09/01/2018|81||t
84|4|4|09/01/2018|84||t
85|9|10|09/01/2018|702||t
86|9|10|09/01/2018|702||t
87|5|6|09/01/2018|702||t
88|7|8|09/01/2018|350||t
91|3|2|09/01/2018|380||t
90|3|2|09/01/2018|660||t
89|3|2|09/01/2018|654||t
92|9|10|09/01/2018|699||t
94|7|8|10/01/2018|459||t
95|7|8|10/01/2018|449||t
96|4|4|10/01/2018|126||t
97|5|6|10/01/2018|671||t
98|7|8|10/01/2018|373||t
99|7|8|10/01/2018|436||t
100|7|8|10/01/2018|436||t
101|4|4|10/01/2018|126||t
102|9|10|10/01/2018|720||t
103|9|10|10/01/2018|720||t
104|9|10|10/01/2018|515||t
105|3|2|10/01/2018|367||t
106|3|2|10/01/2018|367||t
107|5|6|10/01/2018|515||t
108|7|8|10/01/2018|771||t
110|8|9|11/01/2018|121||t
111|8|9|11/01/2018|146||t
112|5|6|11/01/2018|662||t
113|5|6|11/01/2018|515||t
114|8|9|11/01/2018|192||t
115|8|9|11/01/2018|82||t
116|3|2|11/01/2018|351||t
117|8|9|11/01/2018|25||t
118|5|6|12/01/2018|671||t
119|5|6|12/01/2018|597||t
120|6|13|12/01/2018|313||t
121|7|8|12/01/2018|313||t
122|7|8|12/01/2018|313||t
123|7|8|12/01/2018|453||t
124|4|4|12/01/2018|126||t
126|7|8|12/01/2018|391||t
125|4|4|12/01/2018|153||t
127|9|10|12/01/2018|725||t
109|4|4|11/01/2018|76||t
128|5|6|12/01/2018|693||t
129|3|2|12/01/2018|337||t
130|3|2|12/01/2018|337||t
131|7|8|12/01/2018|479||t
132|7|8|12/01/2018|479||t
134|7|8|12/01/2018|426||t
133|3|2|12/01/2018|343||t
135|4|4|12/01/2018|153||t
136|4|4|12/01/2018|153||t
185|9|10|16/01/2018|565||t
157|3|2|12/01/2018|454||t
159|5|6|12/01/2018|705||t
160|7|8|12/01/2018|261||t
156|9|10|12/01/2018|691||t
155|9|10|12/01/2018|573||t
154|9|10|12/01/2018|679||t
153|9|10|12/01/2018|687||t
152|9|10|12/01/2018|562||t
151|9|10|12/01/2018|521||t
150|9|10|12/01/2018|636||t
149|9|10|12/01/2018|602||t
148|9|10|12/01/2018|542||t
147|9|10|12/01/2018|527||t
146|9|10|12/01/2018|520||t
145|9|10|12/01/2018|524||t
144|9|10|12/01/2018|528||t
143|9|10|12/01/2018|518||t
142|9|10|12/01/2018|517||t
141|9|10|12/01/2018|516||t
140|9|10|12/01/2018|515||t
139|9|10|12/01/2018|519||t
138|9|10|12/01/2018|514||t
137|9|10|12/01/2018|522||t
161|9|10|15/01/2018|625||t
162|4|4|15/01/2018|33||t
163|3|2|15/01/2018|378||t
164|8|9|15/01/2018|58||t
165|3|2|15/01/2018|479||t
166|3|2|15/01/2018|479||t
167|5|6|15/01/2018|515||t
168|7|8|15/01/2018|346||t
169|8|9|15/01/2018|131||t
170|6|13|15/01/2018|448||t
171|5|6|15/01/2018|515||t
173|8|9|16/01/2018|25||t
174|2|1|16/01/2018|123||t
177|8|9|16/01/2018|188||t
178|9|10|16/01/2018|776||t
179|9|10|16/01/2018|776||t
180|4|4|16/01/2018|100||t
181|3|2|16/01/2018|345||t
182|4|9|16/01/2018|126||t
176|4|4|16/01/2018|738||t
175|4|4|16/01/2018|738||t
183|9|10|16/01/2018|497||t
184|9|10|16/01/2018|623||t
186|9|10|16/01/2018|662||t
187|3|2|16/01/2018|402||t
188|3|2|16/01/2018|402||t
172|4|4|15/01/2018|68||t
189|6|13|17/01/2018|346||t
190|9|10|17/01/2018|520||t
191|7|8|17/01/2018|309||t
193|3|2|17/01/2018|132||t
194|3|2|17/01/2018|132||t
192|4|4|17/01/2018|728||t
195|4|4|17/01/2018|728||t
196|7|8|17/01/2018|245||t
197|7|8|17/01/2018|339||t
198|9|10|17/01/2018|533||t
199|9|10|17/01/2018|720||t
200|3|2|17/01/2018|106||t
201|3|2|17/01/2018|322||t
202|7|8|17/01/2018|355||t
203|9|10|17/01/2018|515||t
204|4|4|18/01/2018|39||t
205|7|8|18/01/2018|453||t
206|4|4|18/01/2018|126||t
207|4|4|18/01/2018|126||t
208|4|4|18/01/2018|126||t
1324|8|9|14/05/2018|172||t
215|8|9|18/01/2018|157||t
216|6|13|18/01/2018|453||t
1345|12|17|16/05/2018|607|Annual Return @ 2018-05-20|t
219|2|2|18/01/2018|453||t
220|4|4|18/01/2018|163||t
221|8|9|18/01/2018|183||t
222|8|9|18/01/2018|53||t
223|8|9|18/01/2018|53||t
224|4|4|18/01/2018|163||t
1357|12|17|16/05/2018|607|FS@2017-12-31|t
226|2|2|18/01/2018|375||t
228|8|9|19/01/2018|90||t
229|8|9|19/01/2018|84||t
1368|7|8|18/05/2018|262||t
1378|11|16|21/05/2018|248||t
234|8|9|19/01/2018|763||t
235|6|13|19/01/2018|366||t
236|2|2|19/01/2018|718||t
237|6|15|19/01/2018|591||t
238|7|8|19/01/2018|477||t
239|7|8|19/01/2018|366||t
