status_id,company_id,status_status,status_date,status_fileno,status_sealno,status_activation
1,1,Active,1999-09-13,0411,0376,t
109,112,Active,2011-09-27,0404,0711,t
110,113,Active,2003-09-16,0565,0699,t
5,3,Active,2014-10-14,0020,0451,t
111,114,Active,2014-10-20,0032,0369,t
7,4,Active,2009-12-01,0282,0510,t
8,5,Active,2009-12-01,0282,0510,t
9,6,Active,2009-12-01,0282,0510,t
10,7,Active,2009-12-01,0282,0510,t
112,115,Active,2005-09-06,0302,0474,t
12,8,Active,2013-10-29,0285,0269,t
13,9,Active,2016-06-03,0748,0148,t
14,11,Active,2008-11-13,0740,0660,t
15,12,Active,2008-01-31,0391,0609,t
16,14,Active,2014-02-04,0127,0407,t
17,15,Active,2016-07-28,0001,0001,f
19,17,Active,2012-05-30,0065,0728,t
20,19,Active,2012-02-27,0515,0345,t
21,20,Active,2017-02-13,0389,0260,t
22,21,Active,2008-12-19,0546,0672,t
23,22,Active,2013-02-04,0326,0307,t
24,23,Active,1999-12-17,0700,0383,t
25,24,Active,2002-07-24,0600,0264,f
27,25,Active,2013-01-05,0095,0201,t
29,27,Active,2006-12-12,0591,1111,t
30,28,Active,2008-04-01,0324,0619,t
31,29,Active,2014-11-14,0035,0503,t
32,30,Active,1996-05-17,0225,1111,f
33,30,Terminate,2011-12-16,"","",f
34,30,Active,2014-08-05,0256,0617,t
35,31,Active,2004-11-08,0442,0379,t
37,33,Active,2003-06-27,0706,0282,t
38,34,Active,2011-01-11,0699,0373,t
39,35,Active,2012-04-10,0513,0328,t
41,37,Active,2011-09-19,0076,0431,t
43,39,Active,2005-06-02,0581,0452,t
44,40,Active,1996-08-05,0371,0188,t
45,41,Active,1996-03-13,0372,0210,t
47,43,Active,1996-08-05,0257,0337,t
48,44,Active,2015-08-12,0148,0389,t
49,45,Active,2005-07-28,0438,0477,t
50,46,Active,2002-11-26,0633,0366,t
51,47,Active,2006-12-11,0636,0536,t
52,48,Active,2014-11-13,0469,0566,t
53,49,Active,1996-10-07,0267,0299,t
54,50,Active,2000-04-05,0423,0406,t
55,51,Active,1999-02-03,0214,0508,t
56,52,Active,2016-04-15,0530,0397,t
58,54,Active,2012-01-17,0502,1111,t
59,55,Active,2010-04-26,0744,0541,t
60,56,Active,2015-07-15,0308,1111,t
61,57,Active,2013-07-25,0001,0001,t
62,58,Active,2008-05-06,0497,0628,t
64,60,Active,2016-06-20,0203,0554,t
65,62,Active,2010-01-13,0219,0489,f
66,62,Terminate,2017-02-01,"","",t
67,63,Active,2013-01-14,0276,0152,t
68,64,Active,2009-12-24,0224,0123,t
69,65,Active,1998-01-16,0660,0104,t
70,66,Active,2011-11-04,0367,0718,t
71,67,Active,2015-04-02,0112,0270,t
72,68,Active,2004-05-25,0233,0259,f
73,68,Vacate,2015-06-29,0001,"",f
74,68,Active,2015-06-30,0233,0259,t
75,69,Active,2009-01-23,0356,1111,t
76,70,Active,2003-03-28,0657,0633,t
78,72,Active,2011-03-14,0375,0001,t
79,73,Active,1998-10-06,0701,0507,t
80,74,Active,2014-11-26,0501,0539,t
81,75,Active,2014-10-27,0040,0411,t
82,76,Active,2012-11-05,0042,0285,t
83,77,Active,2017-06-19,0125,0155,t
84,78,Active,2002-11-05,0626,1111,t
85,79,Active,2014-12-08,0519,0498,t
86,80,Active,1997-10-11,0334,0001,t
87,81,Active,2014-11-06,0025,0461,t
88,82,Active,2013-01-05,0155,0202,t
89,83,Active,2016-09-28,0318,0568,t
90,84,Active,2015-02-06,0151,0396,t
91,85,Active,2015-02-12,0038,0283,t
92,90,Active,2013-08-30,0594,0241,t
93,92,Active,2017-05-24,0183,0183,t
94,95,Active,1999-04-15,0409,0596,t
96,99,Active,2013-10-18,0096,0514,t
97,100,Active,2005-09-26,0567,0488,t
98,101,Active,2010-01-08,0194,1111,t
99,102,Active,2014-11-28,0450,0450,t
100,103,Active,2006-12-14,0735,0537,t
101,104,Active,2011-02-22,0023,0312,t
