perfomabill_id,company_id,perfomabill_entrydate,perfomabill_duedate,perfomabill_duration,perfomabill_createdby,perfomabill_taxrate,perfomabill_totalpayable,perfomabill_confirmed,perfomabill_totaltax,perfomabill_totalamount,invoice_no
1,139,2018-01-02,2018-01-02,0,2,6.00,85.65,t,4.85,80.80,1
2,504,2018-01-02,2018-01-02,0,2,6.00,15.90,t,0.90,15.00,2
4,696,2018-01-02,2018-01-02,0,9,6.00,200.00,t,11.32,188.68,4
3,378,2018-01-02,2018-01-02,0,3,6.00,259.70,t,14.70,245.00,3
5,695,2018-01-02,2018-01-02,0,9,6.00,250.00,t,11.32,238.68,5
8,690,2018-01-02,2018-01-02,0,9,6.00,300.00,t,11.32,288.68,8
9,519,2018-01-03,2018-01-03,0,5,6.00,84.80,t,4.80,80.00,9
11,661,2018-01-03,2018-01-03,0,9,6.00,350.00,t,11.32,338.68,10
12,376,2018-01-03,2018-01-03,0,7,6.00,121.90,t,6.90,115.00,11
13,690,2018-01-03,2018-01-03,0,9,6.00,18.00,t,0.00,18.00,12
14,661,2018-01-03,2018-01-03,0,9,6.00,3.00,t,0.00,3.00,13
15,600,2018-01-03,2018-01-03,0,5,6.00,116.60,t,6.60,110.00,14
17,136,2018-01-03,2018-01-03,0,4,6.00,98.80,t,5.59,93.21,16
62,25,2018-01-08,2018-01-08,0,10,6.00,890.40,t,50.40,840.00,61
16,605,2018-01-03,2018-01-03,0,5,6.00,116.60,t,6.60,110.00,15
19,207,2018-01-04,2018-01-04,0,3,6.00,890.40,t,50.40,840.00,18
21,408,2018-01-04,2018-01-04,0,7,6.00,100.70,t,5.70,95.00,20
22,164,2018-01-04,2018-01-04,0,8,6.00,415.00,t,15.00,400.00,21
78,629,2018-01-09,2018-01-09,0,3,6.00,890.40,t,50.40,840.00,77
84,459,2018-01-10,2018-01-10,0,7,6.00,250.00,t,11.32,238.68,83
24,376,2018-01-04,2018-01-04,0,7,6.00,415.00,t,15.00,400.00,23
25,573,2018-01-04,2018-01-04,0,9,6.00,200.00,t,11.32,188.68,24
26,7,2018-01-04,2018-01-04,0,8,6.00,250.00,t,11.32,238.68,25
27,623,2018-01-04,2018-01-04,0,5,6.00,349.80,t,19.80,330.00,26
29,123,2018-01-05,2018-01-05,0,8,6.00,415.00,t,15.00,400.00,28
34,573,2018-01-05,2018-01-05,0,9,6.00,415.52,t,23.52,392.00,33
61,82,2018-01-08,2018-01-08,0,10,6.00,890.40,t,50.40,840.00,60
30,204,2018-01-05,2018-01-05,0,3,6.00,84.80,t,4.80,80.00,29
63,360,2018-01-08,2018-01-08,0,10,6.00,890.40,t,50.40,840.00,62
31,328,2018-01-05,2018-01-05,0,3,6.00,53.00,t,3.00,50.00,30
32,470,2018-01-05,2018-01-05,0,3,6.00,53.00,t,3.00,50.00,31
36,69,2018-01-05,2018-01-05,0,8,6.00,415.00,t,15.00,400.00,35
37,50,2018-01-05,2018-01-05,0,2,6.00,890.40,t,50.40,840.00,36
38,404,2018-01-05,2018-01-05,0,7,6.00,300.70,t,5.70,295.00,37
39,725,2018-01-05,2018-01-05,0,5,6.00,47.70,t,2.70,45.00,38
28,52,2018-01-04,2018-01-04,0,4,6.00,85.65,t,4.85,80.80,27
40,52,2018-01-05,2018-01-05,0,4,6.00,25.45,t,1.44,24.01,39
66,261,2018-01-08,2018-01-08,0,10,6.00,890.40,t,50.40,840.00,65
41,448,2018-01-05,2018-01-05,0,3,6.00,339.20,t,19.20,320.00,40
43,291,2018-01-05,2018-01-05,0,7,6.00,668.00,t,18.00,650.00,42
44,701,2018-01-05,2018-01-05,0,9,6.00,250.00,t,11.32,238.68,43
45,227,2018-01-06,2018-01-06,0,10,6.00,890.40,t,50.40,840.00,44
46,349,2018-01-06,2018-01-06,0,10,6.00,890.40,t,50.40,840.00,45
47,650,2018-01-06,2018-01-06,0,10,0.00,0.00,t,0.00,0.00,46
48,650,2018-01-06,2018-01-06,0,10,6.00,890.40,t,50.40,840.00,47
49,307,2018-01-06,2018-01-06,0,7,6.00,250.00,t,11.32,238.68,48
33,44,2018-01-05,2018-01-05,0,8,6.00,558.10,t,31.42,526.68,32
50,228,2018-01-06,2018-01-06,0,10,6.00,890.40,t,50.40,840.00,49
51,45,2018-01-06,2018-01-06,0,10,6.00,455.80,t,25.80,430.00,50
52,473,2018-01-06,2018-01-06,0,10,6.00,890.40,t,50.40,840.00,51
53,677,2018-01-06,2018-01-06,0,10,6.00,890.40,t,50.40,840.00,52
54,258,2018-01-06,2018-01-06,0,10,6.00,890.40,t,50.40,840.00,53
55,645,2018-01-06,2018-01-06,0,10,6.00,890.40,t,50.40,840.00,54
56,346,2018-01-06,2018-01-06,0,3,6.00,1054.70,t,59.70,995.00,55
57,590,2018-01-08,2018-01-08,0,9,6.00,415.00,t,15.00,400.00,56
58,315,2018-01-08,2018-01-08,0,7,6.00,250.00,t,11.32,238.68,57
79,654,2018-01-09,2018-01-09,0,3,6.00,890.40,t,50.40,840.00,78
35,468,2018-01-05,2018-01-05,0,7,6.00,434.10,t,16.08,418.02,34
59,515,2018-01-08,2018-01-08,0,5,6.00,116.60,t,6.60,110.00,58
67,688,2018-01-08,2018-01-08,0,9,6.00,415.00,t,15.00,400.00,66
80,660,2018-01-09,2018-01-09,0,3,6.00,890.40,t,50.40,840.00,79
69,765,2018-01-08,2018-01-08,0,3,6.00,1065.00,t,60.28,1004.72,68
71,617,2018-01-09,2018-01-09,0,9,6.00,368.46,t,20.86,347.60,70
74,702,2018-01-09,2018-01-09,0,9,6.00,96.46,t,5.46,91.00,73
75,702,2018-01-09,2018-01-09,0,5,6.00,137.80,t,7.80,130.00,74
76,350,2018-01-09,2018-01-09,0,7,6.00,250.00,t,11.32,238.68,75
85,600,2018-01-10,2018-01-10,0,5,6.00,667.80,t,37.80,630.00,84
86,449,2018-01-10,2018-01-10,0,7,6.00,250.00,t,11.32,238.68,85
77,101,2018-01-09,2018-01-09,0,10,6.00,890.40,t,50.40,840.00,76
87,671,2018-01-10,2018-01-10,0,5,6.00,84.80,t,4.80,80.00,86
23,483,2018-01-04,2018-01-04,0,3,6.00,300.80,t,17.03,283.77,22
81,380,2018-01-09,2018-01-09,0,3,6.00,890.40,t,50.40,840.00,80
82,400,2018-01-09,2018-01-09,0,10,6.00,890.40,t,50.40,840.00,81
83,699,2018-01-09,2018-01-09,0,9,6.00,415.00,t,15.00,400.00,82
88,373,2018-01-10,2018-01-10,0,7,6.00,250.00,t,11.32,238.68,87
89,436,2018-01-10,2018-01-10,0,7,6.00,613.40,t,23.40,590.00,88
72,81,2018-01-09,2018-01-09,0,4,6.00,84.80,t,4.80,80.00,71
73,84,2018-01-09,2018-01-09,0,4,6.00,84.80,t,4.80,80.00,72
90,126,2018-01-10,2018-01-10,0,4,6.00,236.38,t,13.38,223.00,89
91,720,2018-01-10,2018-01-10,0,9,6.00,12.00,t,0.00,12.00,90
92,515,2018-01-10,2018-01-10,0,9,6.00,200.00,t,11.32,188.68,91
93,367,2018-01-10,2018-01-10,0,3,6.00,265.00,t,15.00,250.00,92
94,515,2018-01-10,2018-01-10,0,5,6.00,84.80,t,4.80,80.00,93
95,771,2018-01-10,2018-01-10,0,7,6.00,156.00,t,6.00,150.00,94
96,121,2018-01-11,2018-01-11,0,8,6.00,415.00,t,15.00,400.00,95
97,662,2018-01-11,2018-01-11,0,5,6.00,116.60,t,6.60,110.00,96
98,146,2018-01-11,2018-01-11,0,8,6.00,415.00,t,15.00,400.00,97
68,468,2018-01-08,2018-01-08,0,7,6.00,1135.10,t,53.10,1082.00,67
18,755,2018-01-04,2018-01-04,0,7,6.00,3000.00,t,110.38,2889.62,17
6,751,2018-01-02,2018-01-02,0,5,6.00,3000.00,t,156.79,2843.21,6
99,515,2018-01-11,2018-01-11,0,5,6.00,95.40,t,5.40,90.00,98
100,192,2018-01-11,2018-01-11,0,8,6.00,135.68,t,7.68,128.00,99
103,671,2018-01-12,2018-01-12,0,5,6.00,284.80,t,4.80,280.00,102
104,597,2018-01-12,2018-01-12,0,5,6.00,184.80,t,4.80,180.00,103
105,192,2018-01-12,2018-01-12,0,8,6.00,135.68,t,7.68,128.00,104
60,705,2018-01-08,2018-01-08,0,9,6.00,668.00,t,18.00,650.00,59
161,188,2018-01-16,2018-01-16,0,8,6.00,415.00,t,15.00,400.00,160
106,313,2018-01-12,2018-01-12,0,7,6.00,274.60,t,15.54,259.06,105
107,82,2018-01-12,2018-01-12,0,8,6.00,135.68,t,7.68,128.00,106
108,25,2018-01-12,2018-01-12,0,8,6.00,135.68,t,7.68,128.00,107
109,126,2018-01-12,2018-01-12,0,4,6.00,4.24,t,0.24,4.00,108
112,725,2018-01-12,2018-01-12,0,9,6.00,36.04,t,2.04,34.00,111
