payment_id,company_id,payment_date,payment_taxrate,payment_amount,payment_calculatedtax,payment_total,payment_method,payment_remark,payment_confirmed,payment_cancelationreason,payment_createdby,mode_map,issue_bank,issue_date,issue_location,issue_refno,payment_no
1,760,2018-01-06,0.00,0.00,0.00,0.00,Cash,"",f,system error,10,RHB Islamic Bank Berhad,,,,,21587
3,690,2018-01-05,6.00,308.68,11.32,320.00,Transfer,"",t,,10,Affin Bank Berhad,,,,,21589
5,483,2018-01-11,6.00,283.77,17.03,300.80,Cheque,"",t,,10,RHB Bank Berhad,Malayan Banking Berhad (Maybank),2018-01-11,Local,MBB#395043,21631
6,69,2018-01-11,6.00,400.00,15.00,415.00,Cheque,"",t,,10,RHB Bank Berhad,Malayan Banking Berhad (Maybank),2018-01-11,Local,417695,21633
7,725,2018-01-11,6.00,45.00,2.70,47.70,Cheque,"",t,,10,RHB Bank Berhad,Al Rajhi Banking & Investment Corporation (Malaysia) Berhad,2018-01-11,Local,000258,21634
8,408,2018-01-11,6.00,95.00,5.70,100.70,Transfer,"",t,,10,RHB Bank Berhad,,,,,21639
9,101,2018-01-12,6.00,840.00,50.40,890.40,Transfer,"",t,,10,RHB Bank Berhad,,,,,21640
10,81,2018-01-12,6.00,80.00,4.80,84.80,Transfer,"",t,,10,RHB Bank Berhad,,,,,21647
11,84,2018-01-12,6.00,80.00,4.80,84.80,Transfer,"",t,,10,RHB Bank Berhad,,,,,21648
12,350,2018-01-12,6.00,238.68,11.32,250.00,Transfer,"",t,,10,RHB Bank Berhad,,,,,21651
13,662,2018-01-15,6.00,110.00,6.60,116.60,Cheque,"",t,,10,RHB Bank Berhad,Malayan Banking Berhad (Maybank),2018-01-05,Local,394849,21658
14,25,2018-01-15,6.00,280.00,4.80,284.80,Transfer,"",t,,10,RHB Bank Berhad,,,,,21659
16,100,2018-01-16,6.00,100.00,6.00,106.00,Cash,"",t,,10,RHB Bank Berhad,,,,,21665
17,380,2018-01-16,6.00,840.00,50.40,890.40,Cheque,"",t,,10,RHB Bank Berhad,Malayan Banking Berhad (Maybank),2018-01-16,Local,164146,21666
18,7,2018-01-16,6.00,238.68,11.32,250.00,Transfer,"",t,,10,RHB Bank Berhad,,,,,21667
19,776,2018-01-16,6.00,474.53,25.47,500.00,Transfer,"",t,,10,RHB Bank Berhad,,,,,21669
20,693,2018-01-17,6.00,569.00,32.34,601.34,Bankdraft,"",t,,10,Affin Bank Berhad,,,,,21670
21,136,2018-01-17,6.00,93.21,5.59,98.80,Cheque,"",t,,10,RHB Bank Berhad,Public Bank Berhad,2018-01-17,Local,269526,21671
22,360,2018-01-17,6.00,840.00,50.40,890.40,Transfer,"",t,,10,RHB Bank Berhad,,,,,21676
23,126,2018-01-17,6.00,223.00,13.38,236.38,Transfer,"",t,,10,RHB Bank Berhad,,,,,21677
24,337,2018-01-19,6.00,2077.55,124.65,2202.20,Cheque,"",f,Diffrent Company Name,10,RHB Bank Berhad,Public Bank Berhad,2018-01-12,Local,160313,21678
25,295,2018-01-18,6.00,840.00,50.40,890.40,Cheque,"",t,,10,RHB Bank Berhad,Hong Leong Bank Berhad,2018-01-18,Local,346824,21678
15,751,2018-01-16,6.00,2850.11,149.89,3000.00,Cheque,"",f,Incorrect Gst amount,10,RHB Bank Berhad,CIMB Bank Berhad,2018-01-16,Local,000047,21664
2,760,2018-01-06,6.00,1318.50,77.52,1396.02,Cash,"",f,Incorrect GST amount,10,RHB Bank Berhad,,,,,21587
4,755,2018-01-10,6.00,2892.62,107.38,3000.00,Transfer,"",f,Incorect GST Amount,10,RHB Bank Berhad,,,,,21606
26,755,2018-01-10,6.00,2889.62,110.38,3000.00,Other,"",t,,2,RHB Bank Berhad,,,,,21606
27,765,2018-01-11,6.00,985.00,59.10,1044.10,Bankdraft,"",f,havent finish key in,2,Affin Bank Berhad,,,,,21630
28,765,2018-01-11,6.00,1004.72,60.28,1065.00,Cash,"",t,,2,RHB Bank Berhad,,,,,21630
29,132,2018-01-15,6.00,471.70,28.30,500.00,Cash,"",t,,2,RHB Bank Berhad,,,,,21656
30,751,2018-01-16,6.00,2843.21,156.79,3000.00,Cheque,"",t,,2,RHB Bank Berhad,CIMB Bank Berhad,2018-01-16,Local,000047,21664
31,776,2018-01-18,6.00,2415.09,84.91,2500.00,Transfer,"",t,,2,RHB Bank Berhad,,,,,21680
32,600,2018-01-18,6.00,630.00,37.80,667.80,Cheque,"",t,,2,RHB Bank Berhad,RHB Bank Berhad,2018-01-18,Local,993351,21681
33,90,2018-01-18,6.00,238.68,11.32,250.00,Cheque,"",t,,2,RHB Bank Berhad,Affin Bank Berhad,2018-01-23,Local,831324,21684
34,404,2018-01-18,6.00,295.00,5.70,300.70,Transfer,"",t,,2,RHB Bank Berhad,,,,,21686
35,597,2018-01-18,6.00,180.00,4.80,184.80,Transfer,"",t,,2,RHB Bank Berhad,,,,,21689
36,402,2018-01-18,6.00,90.00,5.40,95.40,Cheque,"",t,,2,RHB Bank Berhad,CIMB Bank Berhad,2018-01-18,Local,480737,21690
37,82,2018-01-19,6.00,280.00,4.80,284.80,Transfer,"",t,,2,Malayan Banking Berhad (Maybank),,,,,21693
38,378,2018-01-19,6.00,245.00,14.70,259.70,Transfer,"",t,,2,RHB Bank Berhad,,,,,21694
39,718,2018-01-19,6.00,120.00,7.20,127.20,Transfer,"",t,,2,RHB Bank Berhad,,,,,21695
40,307,2018-01-22,6.00,238.68,11.32,250.00,Cheque,"",t,,2,RHB Bank Berhad,Malayan Banking Berhad (Maybank),2018-01-22,Local,665669,21700
41,777,2018-01-23,6.00,474.53,25.47,500.00,Transfer,"",t,,10,RHB Bank Berhad,,,,,21705
42,629,2018-01-23,6.00,840.00,50.40,890.40,Cheque,"",t,,10,RHB Bank Berhad,Malayan Banking Berhad (Maybank),2018-01-23,Local,433287,21706
43,285,2018-01-23,6.00,100.00,6.00,106.00,Transfer,"",t,,10,RHB Bank Berhad,,,,,21709
44,439,2018-01-23,6.00,650.00,15.00,665.00,Transfer,"",t,,10,RHB Bank Berhad,,,,,21710
45,121,2018-01-24,6.00,400.00,15.00,415.00,Cheque,"",t,,10,RHB Bank Berhad,Public Bank Berhad,2018-01-24,Local,157593,21712
46,453,2018-01-24,6.00,716.04,30.96,747.00,Cheque,"",t,,10,RHB Bank Berhad,Public Bank Berhad,2018-01-24,Local,106440,21713
47,285,2018-01-25,6.00,50.00,3.00,53.00,Transfer,"",t,,2,RHB Bank Berhad,,,,,21717
48,343,2018-01-25,6.00,455.00,25.50,480.50,Transfer,"",t,,2,RHB Bank Berhad,,,,,21721
