name_id,company_id,name_name,name_effectivedate
1,1,SYMBOLIC EXCEL SDN. BHD. ,1999-09-13
5,2,2T RAIL SYSTEM SDN. BHD.,2006-10-10
6,2,10 LINGKUNGAN SDN. BHD.,2007-06-26
7,3,3H TECH SDN.BHD,2014-10-14
8,4,ACE CSR SDN.BHD,2009-07-02
9,4,OPINION TIGER SDN.BHD,2009-07-02
10,4,OPINION TIGER SDN.BHD,2009-07-02
11,4,ACE CSR SDN.BHD,2013-09-02
12,5,ACE CSR SDN.BHD,2009-07-02
13,5,OPINION TIGER SDN.BHD,2009-07-02
14,6,ACE CSR SDN.BHD,2009-07-02
15,6,OPINION TIGER SDN.BHD,2009-07-02
16,7,OPINION TIGER SDN.BHD,2009-07-02
17,7,ACE CSR SDN.BHD,2013-09-02
18,8,ACH DESIGN SDN.BHD,2013-10-29
19,9,ACRO ASCENT ENGINEERING SDN.BHD.,2016-06-03
20,10,"",2008-11-13
21,11,ACRO AVENUE ENGINEERING SDN. BHD.,2008-11-13
22,12,ACRO AVENUE SDN. BHD.,2008-01-31
23,13,AL SAKKAF TRAVEL & TOURS SDN. BHD.,2004-10-22
24,14,SETAREH RESTAURANT SDN.BHD.,2004-10-22
25,14,JAAM-E-JAM HOLIDAY AND TOURS SDN.BHD,2008-11-06
26,14,AL SAKKAF TRAVEL & TOURS SDN. BHD.,2013-03-26
27,15,MERCHANT PIONEER LIMITED,2016-07-28
28,16,MERCHANT PIONEER LIMITED,2016-07-28
29,15,AMPREX INTERNATIONAL LIMITED,2016-10-18
30,17,APURBA TECHNOLOGIES SDN. BHD.,2012-05-30
31,18,APURBA TECHNOLOGIES SDN. BHD.,2012-05-30
32,19,AQUAEFX TECHNIC SDN. BHD.,2012-02-27
33,20,ZINC INTERACTIVE SDN.BHD.,2012-05-14
34,20,ARMOURY VENTURES SDN. BHD.,2017-03-15
35,21,ARVIRICH SDN. BHD.,2008-12-19
36,22,ASKIA SERVICES SDN. BHD.,2013-02-04
37,23,ASPIRE POSITION SDN. BHD.,1999-12-17
38,24,ASTRADEX SDN. BHD.,2002-07-24
39,25,ATA PAINT SDN. BHD.,2008-01-02
40,26,AYU HERBA SDN. BHD.,2016-10-20
41,27,AZMAN ABADI SDN. BHD.,1999-09-22
42,28,BAGUS NIAGA SDN. BHD.,2008-04-01
43,29,BEYOND RESTAURANTS SDN. BHD.,2012-11-21
44,30,BOLD CARRIAGE SDN. BHD.,1996-05-17
45,31,BUSINESSAIMS SDN. BHD.,2004-11-08
46,32,C&G GREEN ENERGY SDN.BHD.,2012-01-20
47,32,C&G PADU SDN.BHD.,2013-05-20
48,33,CABLES & CONTROLS ENGINEERING SDN. BHD.,2003-06-27
49,34,TOPWATER HOLDINGS SDN.BHD,2009-10-08
50,34,CAJUN ASIAN SDN.BHD,2014-03-05
51,35,CCE O&G HOLDINGS SDN. BHD.,2012-04-10
52,36,CCE OIL & GAS (M) SDN. BHD.,2005-08-26
53,37,CCE SAFETY EQUIPMENT (M) SDN. BHD.,2011-09-19
54,38,ELECTRA BROADCAST & COMMUNICATIONS (M) SDN.BHD.,2005-03-03
55,38,CEDAR BROADCAST & COMMUNICATIONS (M) SDN. BHD.,2005-04-11
56,39,CEDAR COMMUNICATIONS (M) SDN. BHD.,2005-06-02
57,40,CENTRAL FORCE INTERNATIONAL SDN. BHD.,1996-08-05
58,41,CENTRAL FORCE SDN. BHD.,1994-10-25
59,42,CHOICE CREATIONS SDN. BHD.,1997-04-04
60,43,CHONG KAIN HUAT HOLDINGS SDN. BHD.,1996-08-05
61,44,CHROME VENTURE SDN. BHD.,2015-07-10
62,45,COMMITCOM SDN. BHD.,2005-07-28
63,46,COMPASSIONATE CAPITAL SDN. BHD.,2002-11-26
64,47,COMPULSORY EVENTS & EXHIBITIONS SDN. BHD.,2006-12-11
65,48,COSMOVATE GROUP SDN. BHD.,2014-11-13
66,49,CREATIVE JUNCTION SDN. BHD.,1996-10-07
67,50,COSTUMES 'N' PARTIES SDN. BHD.,2000-04-05
68,51,CRIMSON EIGHT SDN. BHD.,1999-02-03
69,52,D FORCE SAMPLING SDN. BHD.,2016-04-15
70,53,D&P INNOVATIONS SDN. BHD.,2016-11-17
71,54,D&P PROCESS SERVICES SDN. BHD.,2012-01-17
72,55,DAMANSARA GARDEN CITY SDN. BHD.,2010-04-26
73,56,DELIGHT M & E SDN.BHD.,2014-05-05
74,56,DENAI 23 SDN.BHD.,2015-10-28
75,57,DORSEA PLT,2013-07-25
76,58,DREAM KIDS SDN. BHD.,2008-05-06
77,59,DURIANA INTERNET SDN. BHD.,2014-06-02
78,60,DV AUDIO MALAYSIA SDN. BHD.,2016-06-20
79,61,DV AUDIO MALAYSIA SDN. BHD.,2016-06-20
80,62,E-POWER ENGINEERING SDN. BHD.,2010-01-13
81,63,EASYDO SIGNATURE SDN. BHD.,2013-01-14
82,64,EGM INDUSTRIES SUPPLY SDN. BHD.,2009-12-24
83,65,ELECTRIC ANGELS MSC SDN. BHD.,1998-01-16
84,66,EMA MAJU SDN. BHD.,2011-11-04
85,67,ENE EC AGENCY SABAH SDN. BHD.,2015-04-02
86,68,ENERA COMMUNICATIONS SDN. BHD.,2004-05-25
87,69,ENG GUAN MARKETING SDN. BHD.,2009-01-23
88,70,LAYANG TECHNOLOGIES SDN.BHD.,2003-03-28
89,70,ESOLID SOLUTIONS SDN. BHD.,2008-05-08
90,71,EUROCASH SDN. BHD.,1997-04-09
91,72,EXCEL SOUTHERN ENGINEERING SDN. BHD.,2000-08-22
92,73,EXHIBITION DESIGNERS & BUILDERS SDN. BHD.,1998-10-06
93,73,EXHIBITION DESIGNER & BUILDER SDN. BHD.,1998-12-28
94,74,FABZMAG SDN. BHD.,2014-11-26
95,75,FALCON AGENCY SDN. BHD.,2014-10-27
96,76,IAS GROUP MALAYSIA SDN. BHD.,2010-08-20
97,76,FUSION PAYMENTS MALAYSIA SDN. BHD.,2015-11-09
98,77,FVI SERVICES (M) SDN. BHD.,2017-06-19
99,78,GALAXY ART STUDIO SDN. BHD.,2002-11-05
100,79,GEM SYSTEMS SDN. BHD.,2014-11-19
101,80,GEMILANG THUAN SDN. BHD.,1997-10-11
102,81,GENERON ASIA SDN. BHD.,2014-11-06
103,82,GILDA TRADING SDN. BHD.,2007-12-31
104,83,GLADVIEW DEVELOPMENT SDN. BHD.,2016-08-23
105,84,GNS ASIA SDN. BHD.,2015-02-06
106,85,GOLDEN IMPRESS DEVELOPMENT SDN. BHD.,2015-01-23
107,86,GOOD ANGLE SDN. BHD.,2013-06-12
108,87,GOOD ANGLE SDN. BHD.,2013-06-12
109,88,GOOD ANGLE SDN. BHD.,2013-06-12
110,89,GOOD ANGLE SDN. BHD.,2013-06-12
111,90,GOOD ANGLE SDN. BHD.,2013-06-12
112,91,GOOD ANGLE SDN. BHD.,2013-06-12
113,92,GREATER COMM SDN. BHD.,2017-05-24
114,93,GREATER COMM SDN. BHD.,2017-05-24
115,94,GREATER COMM SDN. BHD.,2017-05-24
116,95,GRIMPS WALLCOVERINGS & CARPETS SDN.BHD.,1999-04-15
117,96,GRIMPS WALLCOVERINGS & CARPETS SDN.BHD.,1999-04-15
118,97,GRIMPS WALLCOVERINGS & CARPETS SDN.BHD.,1999-04-15
119,95,GREEN WATER CARE SDN. BHD.,2017-03-03
120,98,GYNCHU KUALA LUMPUR SDN. BHD.,2016-09-14
123,100,HKS MINERAL RESOURCES SDN. BHD.,2009-12-24
124,101,HUP SOON FOOD INDUSTRY SDN. BHD.,2010-01-08
121,99,HALL CONTRACTING SDN. BHD.,2013-10-18
122,100,REVENUE LINE SDN.BHD.,2005-09-26
125,102,ILHAM HARTANIAGA SDN. BHD.,2014-09-05
126,103,ILLUSION EFFECTS SDN. BHD.,2006-12-14
127,104,JASA MARINE EXPERTISE SDN. BHD.,2011-02-22
128,105,JEJAK PERSONA SDN. BHD.,2010-09-07
129,106,JOYI LINK SDN. BHD.,1999-01-13
130,107,JTMN HOLDINGS SDN. BHD.,2013-03-20
131,108,KAIROS OIL SDN. BHD.,2012-10-18
132,109,KBD MAX ENGINEERING CONSULTANTS SDN. BHD.,2012-10-02
133,110,KHALSA ENTERTAINMENT SDN. BHD.,2017-01-16
134,111,KHAN GROWTH & MARKETING SDN. BHD.,2001-01-22
135,112,KYOWA HEALTHCARE (M) SDN. BHD.,2011-09-21
136,113,SPORTS TOURISM DEVELOPMENT SDN.BHD.,2003-09-16
137,113,LE TOUAREG TRAVEL & TOUR SDN. BHD.,2010-07-29
138,114,LENDINGSTAR MALAYSIA SDN. BHD.,2014-10-20
139,115,LEXAGON ENGINEERING SDN. BHD.,2005-08-10
140,116,LEXIJAYA SDN. BHD.,2008-02-18
141,117,LIVING ACRES SDN. BHD.,2006-03-14
142,118,MA BUILDMART SDN. BHD.,2016-04-29
143,119,MAHA DELIMA HOLDINGS SDN. BHD.,2007-08-31
144,120,MALVALE SDN. BHD.,2006-11-08
145,121,MARIGOLD ACRES SDN. BHD.,2003-01-25
146,122,MARKSCHEFFEL TRAINING SDN. BHD.,2013-11-08
147,123,SELASIH EFEKTIF SDN.BHD,2012-01-05
148,123,MASSARI ASAS SDN. BHD.,2012-04-25
149,124,MATLAMAT ANGGUN SDN. BHD.,1995-07-18
150,125,MAXOP ENERGY SDN. BHD.,2014-06-19
151,126,MEECON ENGINEERING & TRADING SDN. BHD.,2006-06-28
152,127,MEECON EQUIPMENT SDN. BHD.,2014-09-10
153,128,MEECON HEAVY MACHINERY SDN. BHD.,2010-11-26
154,129,MEQAR RESOURCES SDN. BHD.,1999-12-13
155,130,MOTOR JASA ADJUSTERS SDN. BHD.,1979-08-20
156,131,MUTIARA CORPORATION SDN. BHD.,2007-02-22
157,132,DELTA KL GROUP SDN.BHD.,2010-09-23
158,132,MYDORSEA GROUP SDN. BHD.,2014-07-24
159,133,ARDENT HOUSING DEVELOPMENT SDN.BHD.,2012-04-18
160,133,NASSIM DEVELOPMENT SDN. BHD.,2016-06-01
161,134,NATLAY GROUP SDN. BHD.,2013-06-10
162,135,NET COMMUNITY SDN. BHD.,2000-10-25
163,136,NEWFIELDS INVESTMENTS SDN. BHD.,2010-05-18
164,137,NOVA COM HARTA SDN. BHD.,2011-04-06
165,138,NUSA INSPIRASI SDN. BHD.,2016-10-05
166,139,SPECTALINK SDN.BHD.,1996-08-16
167,139,WYNHAM PROPERTY MANAGEMENT CO.SDN.BHD.,2005-08-09
168,139,NEWFIELDS PROPERTY MANAGEMENT SDN. BHD.,2006-11-29
169,140,OCEAN WORKS SDN. BHD.,2006-07-03
170,141,ONE ROOF DESIGN FURNITURE SDN. BHD.,2013-04-26
171,142,ONE ROOF DESIGN SDN. BHD.,2010-04-01
172,143,ONLY DELIGHTS SDN. BHD.,2007-11-22
173,144,OXFORD EDITION SDN. BHD.,2013-04-04
174,145,PACIFIC MAINTENANCE SDN. BHD.,2005-04-14
175,146,PALLADIUM ENGINEERING SDN. BHD.,2015-01-28
176,147,PANORAMA MUTIARA SDN. BHD.,2011-04-15
177,148,PEARL TIME MARKETING SDN. BHD.,2010-01-22
179,149,PEMBINAAN CANGGIH PERKASA SDN. BHD.,2007-10-30
180,150,PEMBINAAN DE BALI SDN. BHD.,2001-05-14
181,151,PEMBINAAN DE BALI SDN. BHD.,2001-05-14
182,152,PEMBINAAN GEMILANG THUAN SDN. BHD.,2008-03-07
183,153,PEOPLE SYSTEMS CONSULTANCY SDN. BHD.,2007-11-29
184,154,POSITIVE UPSTREAM SDN. BHD.,2017-05-02
185,155,PREMIER GREEN SDN. BHD.,2007-03-16
186,156,PRISTINE PRIMAVERA SDN. BHD.,2015-02-18
187,157,PRISTINE PRIMAVERA SDN. BHD.,2015-02-18
188,158,PRATISTA SDN.BHD,2007-08-24
189,159,PRATISTA SDN.BHD,2007-08-24
190,159,PSB RESOURCES SDN. BHD.,2014-03-28
191,160,QUAM VALVOLE SDN. BHD.,2013-11-08
192,161,RDS CATERING SDN. BHD.,2015-10-09
193,162,REGAL OUTLET SDN BHD,2004-07-26
194,163,RETAIL ONE SDN. BHD.,2006-08-18
195,164,SAINTOP DEVELOPMENT SDN. BHD.,2008-01-24
196,165,SAUJANA SETARA SDN. BHD.,2016-03-16
197,166,SCALA BIO INTL SDN. BHD.,2010-04-22
198,167,SEA MOBILE SDN. BHD.,2014-03-24
199,168,SES IT DISTRIBUTION SDN.BHD.,2010-04-01
200,168,SES IT SOLUTIONS SDN. BHD.,2011-04-04
201,169,SOLDERFIELD SYSTEM SDN. BHD.,2008-02-21
202,170,SUMIKAWA SYSTEMS SDN. BHD.,2015-05-28
203,171,S&E HUMAN RESOURCES ADVISORY SDN.BHD.,2008-08-27
